mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.12668490409851074,0.0,0.0196533203125,0.0,1,1,2,1,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1}",0.14625586252262915,0.15268035848982858,0.15420299890943534,0.15104640664063104,0.0034439892732843827,57
0.16093246142069498,0.001266540895651373,0.04359849294026693,0.003915278277080149,1,1,2,10,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.30830091889698835,0.3057030618857747,0.23764457901470482,0.28388285326582263,0.032712594104349325,45
0.6476970513661703,0.020218527000102373,0.2532510757446289,0.016277585328540588,1,1,2,100,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.208769680809876,0.18174914399609557,0.18636308101738688,0.19229396860778614,0.011801381928505382,49
0.055677334467569985,0.0027960664431875663,0.02954379717508952,0.004105369892862463,1,1,5,1,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1}",0.14625586252262915,0.15268035848982858,0.15420299890943534,0.15104640664063104,0.0034439892732843827,57
0.10549084345499675,0.009446209955389771,0.04422593116760254,0.0034227519078421143,1,1,5,10,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.30830091889698835,0.3057030618857747,0.23764457901470482,0.28388285326582263,0.032712594104349325,45
0.6875286102294922,0.01880285990312809,0.2816263834635417,0.015755291491304235,1,1,5,100,"{'max_depth': 1, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.208769680809876,0.18174914399609557,0.18636308101738688,0.19229396860778614,0.011801381928505382,49
0.046494086583455406,0.0039206728063370735,0.031340837478637695,0.0015527942697182641,1,2,2,1,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1}",0.14625586252262915,0.15268035848982858,0.15420299890943534,0.15104640664063104,0.0034439892732843827,57
0.10841989517211914,0.0044537216271641564,0.048337062199910484,0.0032966043983041456,1,2,2,10,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.30830091889698835,0.3057030618857747,0.23764457901470482,0.28388285326582263,0.032712594104349325,45
0.8081594308217367,0.010375908428421121,0.2553402582804362,0.005432053382556659,1,2,2,100,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.208769680809876,0.18174914399609557,0.18636308101738688,0.19229396860778614,0.011801381928505382,49
0.0647885004679362,0.003333643522492995,0.034430901209513344,0.004343566106212208,1,2,5,1,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1}",0.14625586252262915,0.15268035848982858,0.15420299890943534,0.15104640664063104,0.0034439892732843827,57
0.12629183133443198,0.0036854773176731173,0.06013139088948568,0.003419828385404211,1,2,5,10,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.30830091889698835,0.3057030618857747,0.23764457901470482,0.28388285326582263,0.032712594104349325,45
0.7372558911641439,0.031632393180340584,0.2615966002146403,0.0049619852565765295,1,2,5,100,"{'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.208769680809876,0.18174914399609557,0.18636308101738688,0.19229396860778614,0.011801381928505382,49
0.06801907221476237,0.0074148853497565505,0.037245750427246094,0.009016053053770498,2,1,2,1,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1}",0.18163006125803077,0.20034643124998644,0.1810623628258514,0.1876796184446229,0.00895978721332401,55
0.1305567423502604,0.0025719064296122877,0.053545872370402016,0.005024420873503451,2,1,2,10,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.47474752999258113,0.4118041161179937,0.46324631555453666,0.44993265388837056,0.02736675023658889,37
0.8980700174967448,0.015460884673468112,0.3337741692860921,0.024139846754899944,2,1,2,100,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.49055267503177047,0.5201579796522874,0.5472142256751265,0.5193082934530614,0.023139782558835264,30
0.054311275482177734,0.006191541738402927,0.034836769104003906,0.0037982814306822396,2,1,5,1,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1}",0.18163006125803077,0.20034643124998644,0.1810623628258514,0.1876796184446229,0.00895978721332401,55
0.12831513086954752,0.0052263438382043155,0.05353013674418131,0.005373722499623668,2,1,5,10,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.47474752999258113,0.4118041161179937,0.46324631555453666,0.44993265388837056,0.02736675023658889,37
0.9842802683512369,0.006724760607804483,0.33539756139119464,0.046883349126543364,2,1,5,100,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.49055267503177047,0.5201579796522874,0.5472142256751265,0.5193082934530614,0.023139782558835264,30
0.05510799090067545,0.004997385791357158,0.036410252253214516,0.004415970863839289,2,2,2,1,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1}",0.18311036789297658,0.20034643124998644,0.1810623628258514,0.18817305398960482,0.008648387773892702,53
0.13970526059468588,0.02210926483279979,0.05910158157348633,0.007829717966702704,2,2,2,10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.47474752999258113,0.4146238976225785,0.45933477861780475,0.44956873541098813,0.0254982939596471,39
1.0937873522440593,0.013882730836105028,0.28991270065307617,0.01981374864085012,2,2,2,100,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.4893467345213372,0.5225972860806626,0.5459266478209459,0.5192902228076486,0.023216720237314574,32
0.0683436393737793,0.010501315927328427,0.032504876454671226,0.0016244838488474556,2,2,5,1,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1}",0.18311036789297658,0.20034643124998644,0.1810623628258514,0.18817305398960482,0.008648387773892702,53
0.1638828913370768,0.004755551338958237,0.0679918924967448,0.00883550266310289,2,2,5,10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.47474752999258113,0.4146238976225785,0.45933477861780475,0.44956873541098813,0.0254982939596471,39
1.1340592702229817,0.052003872127610554,0.27465979258219403,0.012333409465177768,2,2,5,100,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.4893467345213372,0.5225972860806626,0.5459266478209459,0.5192902228076486,0.023216720237314574,32
0.07011119524637859,0.0084911325689316,0.043564558029174805,0.005280861067639262,5,1,2,1,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1}",0.3246366451962569,0.3859466048486123,0.3739872319956953,0.3615234940135215,0.02653596755989341,44
0.22060871124267578,0.024937107966884753,0.07331665356953938,0.0163083199497549,5,1,2,10,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.6797729861659323,0.7358778942623395,0.6780682015561431,0.6979063606614716,0.026858947554993316,22
1.7691336472829182,0.015316554811802236,0.29246719678243,0.042372531450581764,5,1,2,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8118427527444525,0.8278299382135547,0.7921593252586013,0.8106106720722028,0.014588504018180879,17
0.0967855453491211,0.0177476532157066,0.0573731263478597,0.023326130766351663,5,1,5,1,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1}",0.3263104179516477,0.38658918908998213,0.3739872319956953,0.36229561301244173,0.025960264871839625,41
0.20999964078267416,0.012433009734692954,0.05305870374043783,0.006578004385545993,5,1,5,10,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.6803218450937928,0.7359756432853717,0.677504129077085,0.6979338724854164,0.026924179035270453,21
1.7255945205688477,0.03950743926463238,0.28093910217285156,0.01125921756137375,5,1,5,100,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8119444587274136,0.8269025272546019,0.7916236642568925,0.8101568834129694,0.014457895483815432,18
0.082823912302653,0.011038824341779383,0.04100179672241211,0.0034853541150027755,5,2,2,1,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1}",0.32547269124228984,0.38658918908998213,0.3728632712666453,0.3616417171996391,0.026182042625316083,42
0.20849291483561197,0.0027340138403908402,0.05406967798868815,0.006729500315119194,5,2,2,10,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.6815492119214523,0.7347082352136921,0.6749482991830266,0.6970685821060569,0.026751331764884857,24
1.7702667713165283,0.035022689034344946,0.27812544504801434,0.015336077696431714,5,2,2,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8121724823693197,0.8219417776223749,0.7902369675022756,0.8081170758313233,0.01325728699820606,20
0.07594633102416992,0.0028055129124188857,0.04233686129252116,0.0023432648705366764,5,2,5,1,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1}",0.32547269124228984,0.38658918908998213,0.3728632712666453,0.3616417171996391,0.026182042625316083,42
0.20035942395528158,0.013219593695323996,0.07195830345153809,0.011055431425201618,5,2,5,10,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.6815492119214523,0.7352332471690666,0.6749482991830266,0.6972435860911818,0.026997577346303887,23
1.7105534076690674,0.06393742257449016,0.29495946566263836,0.021450709569989606,5,2,5,100,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8125970039137959,0.8224674783588937,0.7902309226029356,0.8084318016252084,0.01348605611561782,19
0.09171279271443684,0.008262174315212829,0.039026737213134766,0.007953268340261117,10,1,2,1,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1}",0.52495813978526,0.4969373444715564,0.5612059307536448,0.5277004716701538,0.026309099614642055,29
0.38721807797749835,0.017659834806182145,0.05873664220174154,0.0035574370346452685,10,1,2,10,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.8359519642543927,0.81732747637902,0.8138778306458505,0.8223857570930878,0.009695583065797694,14
3.8824071089426675,0.1406770061642397,0.6241830190022787,0.21967651464806512,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.8893318510841665,0.8811356331243992,0.8685296543400302,0.879665712849532,0.008555830236600389,5
0.09760570526123047,0.018101759407762853,0.03457800547281901,0.001016601637336622,10,1,5,1,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1}",0.44901421018622123,0.4979195624841918,0.5599856845431737,0.5023064857378622,0.04540999047173161,34
0.39582594235738117,0.04696009448482149,0.06080484390258789,0.006628627656398534,10,1,5,10,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.8328341353750984,0.8224605008280498,0.808872509002514,0.8213890484018874,0.00981158812598589,16
3.781065305074056,0.0858798476869707,0.4394696553548177,0.0758907710050992,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.8903697768932332,0.8837390436766048,0.8612016024842893,0.8784368076847091,0.012484146732902412,7
0.08956090609232585,0.004621992414613059,0.05088678995768229,0.0058871356631006524,10,2,2,1,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1}",0.4575528163479134,0.48180214610661554,0.561119329148541,0.5001580972010233,0.04422828166724589,35
0.4288936456044515,0.023491137776616048,0.06629006067911784,0.005546147575556546,10,2,2,10,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.8350363540688722,0.8223590436259688,0.8069821450763212,0.8214591809237207,0.01147074467828502,15
4.940078894297282,0.7990635219415382,0.4438806374867757,0.07408743345057527,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8849754353598934,0.8801316422891519,0.8560573342208435,0.8737214706232962,0.012645997231308236,12
0.1825739542643229,0.010844277059847906,0.07115618387858073,0.0024847556926977394,10,2,5,1,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1}",0.45653838714195066,0.48235847910969865,0.5587743248714971,0.4992237303743821,0.043407942944624064,36
0.45762085914611816,0.05409402765523155,0.09931063652038574,0.01885817205322694,10,2,5,10,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.8381519397778395,0.8229907945303904,0.8089976005216445,0.823380111609958,0.011905392341502544,13
4.293538729349772,0.5641574901246105,0.3387349446614583,0.07044697139585478,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8845660165653629,0.8785262183478056,0.8585391741189199,0.8738771363440295,0.011122338019840037,11
0.21726791063944498,0.047472899497458365,0.058397134145100914,0.014376301966183114,20,1,2,1,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1}",0.6574685009934194,0.6135496717879931,0.6226525420135547,0.6312235715983224,0.018926397804848696,28
1.2587389945983887,0.1737277365988972,0.11477446556091309,0.05267930863612855,20,1,2,10,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.8943060219953741,0.8842539113294638,0.8472090807675031,0.8752563380307804,0.020252534198700014,9
9.554158528645834,0.5588734487182836,0.36732157071431476,0.02066607371517766,20,1,2,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9290507536705438,0.9341081503731533,0.9101696277859492,0.9244428439432154,0.010301709889007922,2
0.1556702454884847,0.030620117826799582,0.05461621284484863,0.012629258493350478,20,1,5,1,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1}",0.6541279883690657,0.6728065521759007,0.6295218270140905,0.6521521225196857,0.017726061650846565,26
0.9404450257619222,0.16626040132965988,0.10666139920552571,0.031115229823632087,20,1,5,10,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.8991406048986822,0.8824304251700845,0.8567906774265017,0.8794539024984228,0.017416923850782293,6
7.988900184631348,0.8087183638569618,0.3324991861979167,0.040250179871928526,20,1,5,100,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.93172216783374,0.9315983884716557,0.9132777643749772,0.9255327735601243,0.008665747435686037,1
0.18055168787638345,0.06323845885883646,0.05046908060709635,0.011997349191344434,20,2,2,1,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1}",0.6510811670982232,0.6709718776615413,0.6337069386016481,0.6519199944538042,0.01522490600482737,27
1.1393208503723145,0.06114070992169927,0.08708612124125163,0.004709421745407865,20,2,2,10,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.893362345249207,0.8800641079685195,0.8493627843291353,0.8742630791822873,0.0184251511350436,10
7.78456989924113,0.4439735490613638,0.34125558535257977,0.04163589019583716,20,2,2,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.9284940186946383,0.9273713908844454,0.9100198427923196,0.9219617507904677,0.008456632437608996,4
0.12073286374409993,0.004308229047474906,0.03620068232218424,0.003081763214914611,20,2,5,1,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1}",0.6910665320185158,0.6950194288755145,0.6417735189955218,0.675953159963184,0.024222472223113214,25
0.7080945173899332,0.08514623793876776,0.05943147341410319,0.010204256383507592,20,2,5,10,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.8961477461471169,0.8855569157760618,0.8526524548078923,0.878119038910357,0.018519388063559156,8
7.108461459477742,0.07723201269543516,0.24219957987467447,0.013145326904945536,20,2,5,100,"{'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.9280509972362898,0.9297306473394633,0.9122015822638118,0.9233277422798549,0.007897209787607329,3
